youtubeLink,videoId,video_subtitles,video_entities,video_labels,video_key_concepts,video_summary_10s_aq,video_summary_10s_nq,video_summary_20s_aq,video_summary_20s_nq,video_summary_10s_aq_entities,video_summary_10s_aq_labels,video_summary_10s_nq_entities,video_summary_10s_nq_labels,video_summary_20s_aq_entities,video_summary_20s_aq_labels,video_summary_20s_nq_entities,video_summary_20s_nq_labels,explanation_10s_aq_summary_wordcloud,explanation_10s_aq_overlap_fraction,explanation_10s_aq_overlap_wordcloud,explanation_10s_aq_combined_wordcloud_and_fraction,explanation_10s_nq_summary_wordcloud,explanation_10s_nq_overlap_fraction,explanation_10s_nq_overlap_wordcloud,explanation_10s_nq_combined_wordcloud_and_fraction,explanation_20s_aq_summary_wordcloud,explanation_20s_aq_overlap_fraction,explanation_20s_aq_overlap_wordcloud,explanation_20s_aq_combined_wordcloud_and_fraction,explanation_20s_nq_summary_wordcloud,explanation_20s_nq_overlap_fraction,explanation_20s_nq_overlap_wordcloud,explanation_20s_nq_combined_wordcloud_and_fraction
https://www.youtube.com/watch?v=sG8gLt4GChg,sG8gLt4GChg,video_subtitles/sG8gLt4GChg.mp4.csv,named_entities_subtitles/sG8gLt4GChg.mp4.csv,labels_video_frames/sG8gLt4GChg.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_sG8gLt4GChg___10___aq.mp4,video_summaries/summary_sG8gLt4GChg___10___nq.mp4,video_summaries/summary_sG8gLt4GChg___20___aq.mp4,video_summaries/summary_sG8gLt4GChg___20___nq.mp4,concepts_video_summaries/entities_sG8gLt4GChg___10___aq.csv,concepts_video_summaries/labels_sG8gLt4GChg___10___aq.csv,concepts_video_summaries/entities_sG8gLt4GChg___10___nq.csv,concepts_video_summaries/labels_sG8gLt4GChg___10___nq.csv,concepts_video_summaries/entities_sG8gLt4GChg___20___aq.csv,concepts_video_summaries/labels_sG8gLt4GChg___20___aq.csv,concepts_video_summaries/entities_sG8gLt4GChg___20___nq.csv,concepts_video_summaries/labels_sG8gLt4GChg___20___nq.csv,visual_explanations/sG8gLt4GChg___10___aq_summary_wordcloud.png,visual_explanations/sG8gLt4GChg___10___aq_overlap_fraction.png,visual_explanations/sG8gLt4GChg___10___aq_overlap_wordcloud.png,visual_explanations/sG8gLt4GChg___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/sG8gLt4GChg___10___nq_summary_wordcloud.png,visual_explanations/sG8gLt4GChg___10___nq_overlap_fraction.png,visual_explanations/sG8gLt4GChg___10___nq_overlap_wordcloud.png,visual_explanations/sG8gLt4GChg___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/sG8gLt4GChg___20___aq_summary_wordcloud.png,visual_explanations/sG8gLt4GChg___20___aq_overlap_fraction.png,visual_explanations/sG8gLt4GChg___20___aq_overlap_wordcloud.png,visual_explanations/sG8gLt4GChg___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/sG8gLt4GChg___20___nq_summary_wordcloud.png,visual_explanations/sG8gLt4GChg___20___nq_overlap_fraction.png,visual_explanations/sG8gLt4GChg___20___nq_overlap_wordcloud.png,visual_explanations/sG8gLt4GChg___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=SK7GFY5hW6Q,SK7GFY5hW6Q,video_subtitles/SK7GFY5hW6Q.mp4.csv,named_entities_subtitles/SK7GFY5hW6Q.mp4.csv,labels_video_frames/SK7GFY5hW6Q.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_SK7GFY5hW6Q___10___aq.mp4,video_summaries/summary_SK7GFY5hW6Q___10___nq.mp4,video_summaries/summary_SK7GFY5hW6Q___20___aq.mp4,video_summaries/summary_SK7GFY5hW6Q___20___nq.mp4,concepts_video_summaries/entities_SK7GFY5hW6Q___10___aq.csv,concepts_video_summaries/labels_SK7GFY5hW6Q___10___aq.csv,concepts_video_summaries/entities_SK7GFY5hW6Q___10___nq.csv,concepts_video_summaries/labels_SK7GFY5hW6Q___10___nq.csv,concepts_video_summaries/entities_SK7GFY5hW6Q___20___aq.csv,concepts_video_summaries/labels_SK7GFY5hW6Q___20___aq.csv,concepts_video_summaries/entities_SK7GFY5hW6Q___20___nq.csv,concepts_video_summaries/labels_SK7GFY5hW6Q___20___nq.csv,visual_explanations/SK7GFY5hW6Q___10___aq_summary_wordcloud.png,visual_explanations/SK7GFY5hW6Q___10___aq_overlap_fraction.png,visual_explanations/SK7GFY5hW6Q___10___aq_overlap_wordcloud.png,visual_explanations/SK7GFY5hW6Q___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/SK7GFY5hW6Q___10___nq_summary_wordcloud.png,visual_explanations/SK7GFY5hW6Q___10___nq_overlap_fraction.png,visual_explanations/SK7GFY5hW6Q___10___nq_overlap_wordcloud.png,visual_explanations/SK7GFY5hW6Q___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/SK7GFY5hW6Q___20___aq_summary_wordcloud.png,visual_explanations/SK7GFY5hW6Q___20___aq_overlap_fraction.png,visual_explanations/SK7GFY5hW6Q___20___aq_overlap_wordcloud.png,visual_explanations/SK7GFY5hW6Q___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/SK7GFY5hW6Q___20___nq_summary_wordcloud.png,visual_explanations/SK7GFY5hW6Q___20___nq_overlap_fraction.png,visual_explanations/SK7GFY5hW6Q___20___nq_overlap_wordcloud.png,visual_explanations/SK7GFY5hW6Q___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=SLY03ST8ysI,SLY03ST8ysI,video_subtitles/SLY03ST8ysI.mp4.csv,named_entities_subtitles/SLY03ST8ysI.mp4.csv,labels_video_frames/SLY03ST8ysI.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_SLY03ST8ysI___10___aq.mp4,video_summaries/summary_SLY03ST8ysI___10___nq.mp4,video_summaries/summary_SLY03ST8ysI___20___aq.mp4,video_summaries/summary_SLY03ST8ysI___20___nq.mp4,concepts_video_summaries/entities_SLY03ST8ysI___10___aq.csv,concepts_video_summaries/labels_SLY03ST8ysI___10___aq.csv,concepts_video_summaries/entities_SLY03ST8ysI___10___nq.csv,concepts_video_summaries/labels_SLY03ST8ysI___10___nq.csv,concepts_video_summaries/entities_SLY03ST8ysI___20___aq.csv,concepts_video_summaries/labels_SLY03ST8ysI___20___aq.csv,concepts_video_summaries/entities_SLY03ST8ysI___20___nq.csv,concepts_video_summaries/labels_SLY03ST8ysI___20___nq.csv,visual_explanations/SLY03ST8ysI___10___aq_summary_wordcloud.png,visual_explanations/SLY03ST8ysI___10___aq_overlap_fraction.png,visual_explanations/SLY03ST8ysI___10___aq_overlap_wordcloud.png,visual_explanations/SLY03ST8ysI___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/SLY03ST8ysI___10___nq_summary_wordcloud.png,visual_explanations/SLY03ST8ysI___10___nq_overlap_fraction.png,visual_explanations/SLY03ST8ysI___10___nq_overlap_wordcloud.png,visual_explanations/SLY03ST8ysI___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/SLY03ST8ysI___20___aq_summary_wordcloud.png,visual_explanations/SLY03ST8ysI___20___aq_overlap_fraction.png,visual_explanations/SLY03ST8ysI___20___aq_overlap_wordcloud.png,visual_explanations/SLY03ST8ysI___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/SLY03ST8ysI___20___nq_summary_wordcloud.png,visual_explanations/SLY03ST8ysI___20___nq_overlap_fraction.png,visual_explanations/SLY03ST8ysI___20___nq_overlap_wordcloud.png,visual_explanations/SLY03ST8ysI___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=SUtRmZvmhe8,SUtRmZvmhe8,video_subtitles/SUtRmZvmhe8.mp4.csv,named_entities_subtitles/SUtRmZvmhe8.mp4.csv,labels_video_frames/SUtRmZvmhe8.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_SUtRmZvmhe8___10___aq.mp4,video_summaries/summary_SUtRmZvmhe8___10___nq.mp4,video_summaries/summary_SUtRmZvmhe8___20___aq.mp4,video_summaries/summary_SUtRmZvmhe8___20___nq.mp4,concepts_video_summaries/entities_SUtRmZvmhe8___10___aq.csv,concepts_video_summaries/labels_SUtRmZvmhe8___10___aq.csv,concepts_video_summaries/entities_SUtRmZvmhe8___10___nq.csv,concepts_video_summaries/labels_SUtRmZvmhe8___10___nq.csv,concepts_video_summaries/entities_SUtRmZvmhe8___20___aq.csv,concepts_video_summaries/labels_SUtRmZvmhe8___20___aq.csv,concepts_video_summaries/entities_SUtRmZvmhe8___20___nq.csv,concepts_video_summaries/labels_SUtRmZvmhe8___20___nq.csv,visual_explanations/SUtRmZvmhe8___10___aq_summary_wordcloud.png,visual_explanations/SUtRmZvmhe8___10___aq_overlap_fraction.png,visual_explanations/SUtRmZvmhe8___10___aq_overlap_wordcloud.png,visual_explanations/SUtRmZvmhe8___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/SUtRmZvmhe8___10___nq_summary_wordcloud.png,visual_explanations/SUtRmZvmhe8___10___nq_overlap_fraction.png,visual_explanations/SUtRmZvmhe8___10___nq_overlap_wordcloud.png,visual_explanations/SUtRmZvmhe8___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/SUtRmZvmhe8___20___aq_summary_wordcloud.png,visual_explanations/SUtRmZvmhe8___20___aq_overlap_fraction.png,visual_explanations/SUtRmZvmhe8___20___aq_overlap_wordcloud.png,visual_explanations/SUtRmZvmhe8___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/SUtRmZvmhe8___20___nq_summary_wordcloud.png,visual_explanations/SUtRmZvmhe8___20___nq_overlap_fraction.png,visual_explanations/SUtRmZvmhe8___20___nq_overlap_wordcloud.png,visual_explanations/SUtRmZvmhe8___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=Sv2xibCjjUo,Sv2xibCjjUo,video_subtitles/Sv2xibCjjUo.mp4.csv,named_entities_subtitles/Sv2xibCjjUo.mp4.csv,labels_video_frames/Sv2xibCjjUo.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_Sv2xibCjjUo___10___aq.mp4,video_summaries/summary_Sv2xibCjjUo___10___nq.mp4,video_summaries/summary_Sv2xibCjjUo___20___aq.mp4,video_summaries/summary_Sv2xibCjjUo___20___nq.mp4,concepts_video_summaries/entities_Sv2xibCjjUo___10___aq.csv,concepts_video_summaries/labels_Sv2xibCjjUo___10___aq.csv,concepts_video_summaries/entities_Sv2xibCjjUo___10___nq.csv,concepts_video_summaries/labels_Sv2xibCjjUo___10___nq.csv,concepts_video_summaries/entities_Sv2xibCjjUo___20___aq.csv,concepts_video_summaries/labels_Sv2xibCjjUo___20___aq.csv,concepts_video_summaries/entities_Sv2xibCjjUo___20___nq.csv,concepts_video_summaries/labels_Sv2xibCjjUo___20___nq.csv,visual_explanations/Sv2xibCjjUo___10___aq_summary_wordcloud.png,visual_explanations/Sv2xibCjjUo___10___aq_overlap_fraction.png,visual_explanations/Sv2xibCjjUo___10___aq_overlap_wordcloud.png,visual_explanations/Sv2xibCjjUo___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/Sv2xibCjjUo___10___nq_summary_wordcloud.png,visual_explanations/Sv2xibCjjUo___10___nq_overlap_fraction.png,visual_explanations/Sv2xibCjjUo___10___nq_overlap_wordcloud.png,visual_explanations/Sv2xibCjjUo___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/Sv2xibCjjUo___20___aq_summary_wordcloud.png,visual_explanations/Sv2xibCjjUo___20___aq_overlap_fraction.png,visual_explanations/Sv2xibCjjUo___20___aq_overlap_wordcloud.png,visual_explanations/Sv2xibCjjUo___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/Sv2xibCjjUo___20___nq_summary_wordcloud.png,visual_explanations/Sv2xibCjjUo___20___nq_overlap_fraction.png,visual_explanations/Sv2xibCjjUo___20___nq_overlap_wordcloud.png,visual_explanations/Sv2xibCjjUo___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=T8fkFRXd6ro,T8fkFRXd6ro,video_subtitles/T8fkFRXd6ro.mp4.csv,named_entities_subtitles/T8fkFRXd6ro.mp4.csv,labels_video_frames/T8fkFRXd6ro.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_T8fkFRXd6ro___10___aq.mp4,video_summaries/summary_T8fkFRXd6ro___10___nq.mp4,video_summaries/summary_T8fkFRXd6ro___20___aq.mp4,video_summaries/summary_T8fkFRXd6ro___20___nq.mp4,concepts_video_summaries/entities_T8fkFRXd6ro___10___aq.csv,concepts_video_summaries/labels_T8fkFRXd6ro___10___aq.csv,concepts_video_summaries/entities_T8fkFRXd6ro___10___nq.csv,concepts_video_summaries/labels_T8fkFRXd6ro___10___nq.csv,concepts_video_summaries/entities_T8fkFRXd6ro___20___aq.csv,concepts_video_summaries/labels_T8fkFRXd6ro___20___aq.csv,concepts_video_summaries/entities_T8fkFRXd6ro___20___nq.csv,concepts_video_summaries/labels_T8fkFRXd6ro___20___nq.csv,visual_explanations/T8fkFRXd6ro___10___aq_summary_wordcloud.png,visual_explanations/T8fkFRXd6ro___10___aq_overlap_fraction.png,visual_explanations/T8fkFRXd6ro___10___aq_overlap_wordcloud.png,visual_explanations/T8fkFRXd6ro___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/T8fkFRXd6ro___10___nq_summary_wordcloud.png,visual_explanations/T8fkFRXd6ro___10___nq_overlap_fraction.png,visual_explanations/T8fkFRXd6ro___10___nq_overlap_wordcloud.png,visual_explanations/T8fkFRXd6ro___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/T8fkFRXd6ro___20___aq_summary_wordcloud.png,visual_explanations/T8fkFRXd6ro___20___aq_overlap_fraction.png,visual_explanations/T8fkFRXd6ro___20___aq_overlap_wordcloud.png,visual_explanations/T8fkFRXd6ro___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/T8fkFRXd6ro___20___nq_summary_wordcloud.png,visual_explanations/T8fkFRXd6ro___20___nq_overlap_fraction.png,visual_explanations/T8fkFRXd6ro___20___nq_overlap_wordcloud.png,visual_explanations/T8fkFRXd6ro___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=TBGY1x_h53I,TBGY1x_h53I,video_subtitles/TBGY1x_h53I.mp4.csv,named_entities_subtitles/TBGY1x_h53I.mp4.csv,labels_video_frames/TBGY1x_h53I.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_TBGY1x_h53I___10___aq.mp4,video_summaries/summary_TBGY1x_h53I___10___nq.mp4,video_summaries/summary_TBGY1x_h53I___20___aq.mp4,video_summaries/summary_TBGY1x_h53I___20___nq.mp4,concepts_video_summaries/entities_TBGY1x_h53I___10___aq.csv,concepts_video_summaries/labels_TBGY1x_h53I___10___aq.csv,concepts_video_summaries/entities_TBGY1x_h53I___10___nq.csv,concepts_video_summaries/labels_TBGY1x_h53I___10___nq.csv,concepts_video_summaries/entities_TBGY1x_h53I___20___aq.csv,concepts_video_summaries/labels_TBGY1x_h53I___20___aq.csv,concepts_video_summaries/entities_TBGY1x_h53I___20___nq.csv,concepts_video_summaries/labels_TBGY1x_h53I___20___nq.csv,visual_explanations/TBGY1x_h53I___10___aq_summary_wordcloud.png,visual_explanations/TBGY1x_h53I___10___aq_overlap_fraction.png,visual_explanations/TBGY1x_h53I___10___aq_overlap_wordcloud.png,visual_explanations/TBGY1x_h53I___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/TBGY1x_h53I___10___nq_summary_wordcloud.png,visual_explanations/TBGY1x_h53I___10___nq_overlap_fraction.png,visual_explanations/TBGY1x_h53I___10___nq_overlap_wordcloud.png,visual_explanations/TBGY1x_h53I___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/TBGY1x_h53I___20___aq_summary_wordcloud.png,visual_explanations/TBGY1x_h53I___20___aq_overlap_fraction.png,visual_explanations/TBGY1x_h53I___20___aq_overlap_wordcloud.png,visual_explanations/TBGY1x_h53I___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/TBGY1x_h53I___20___nq_summary_wordcloud.png,visual_explanations/TBGY1x_h53I___20___nq_overlap_fraction.png,visual_explanations/TBGY1x_h53I___20___nq_overlap_wordcloud.png,visual_explanations/TBGY1x_h53I___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=tGudhuaJqwM,tGudhuaJqwM,video_subtitles/tGudhuaJqwM.mp4.csv,named_entities_subtitles/tGudhuaJqwM.mp4.csv,labels_video_frames/tGudhuaJqwM.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_tGudhuaJqwM___10___aq.mp4,video_summaries/summary_tGudhuaJqwM___10___nq.mp4,video_summaries/summary_tGudhuaJqwM___20___aq.mp4,video_summaries/summary_tGudhuaJqwM___20___nq.mp4,concepts_video_summaries/entities_tGudhuaJqwM___10___aq.csv,concepts_video_summaries/labels_tGudhuaJqwM___10___aq.csv,concepts_video_summaries/entities_tGudhuaJqwM___10___nq.csv,concepts_video_summaries/labels_tGudhuaJqwM___10___nq.csv,concepts_video_summaries/entities_tGudhuaJqwM___20___aq.csv,concepts_video_summaries/labels_tGudhuaJqwM___20___aq.csv,concepts_video_summaries/entities_tGudhuaJqwM___20___nq.csv,concepts_video_summaries/labels_tGudhuaJqwM___20___nq.csv,visual_explanations/tGudhuaJqwM___10___aq_summary_wordcloud.png,visual_explanations/tGudhuaJqwM___10___aq_overlap_fraction.png,visual_explanations/tGudhuaJqwM___10___aq_overlap_wordcloud.png,visual_explanations/tGudhuaJqwM___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/tGudhuaJqwM___10___nq_summary_wordcloud.png,visual_explanations/tGudhuaJqwM___10___nq_overlap_fraction.png,visual_explanations/tGudhuaJqwM___10___nq_overlap_wordcloud.png,visual_explanations/tGudhuaJqwM___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/tGudhuaJqwM___20___aq_summary_wordcloud.png,visual_explanations/tGudhuaJqwM___20___aq_overlap_fraction.png,visual_explanations/tGudhuaJqwM___20___aq_overlap_wordcloud.png,visual_explanations/tGudhuaJqwM___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/tGudhuaJqwM___20___nq_summary_wordcloud.png,visual_explanations/tGudhuaJqwM___20___nq_overlap_fraction.png,visual_explanations/tGudhuaJqwM___20___nq_overlap_wordcloud.png,visual_explanations/tGudhuaJqwM___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=TjCPSi0EINU,TjCPSi0EINU,video_subtitles/TjCPSi0EINU.mp4.csv,named_entities_subtitles/TjCPSi0EINU.mp4.csv,labels_video_frames/TjCPSi0EINU.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_TjCPSi0EINU___10___aq.mp4,video_summaries/summary_TjCPSi0EINU___10___nq.mp4,video_summaries/summary_TjCPSi0EINU___20___aq.mp4,video_summaries/summary_TjCPSi0EINU___20___nq.mp4,concepts_video_summaries/entities_TjCPSi0EINU___10___aq.csv,concepts_video_summaries/labels_TjCPSi0EINU___10___aq.csv,concepts_video_summaries/entities_TjCPSi0EINU___10___nq.csv,concepts_video_summaries/labels_TjCPSi0EINU___10___nq.csv,concepts_video_summaries/entities_TjCPSi0EINU___20___aq.csv,concepts_video_summaries/labels_TjCPSi0EINU___20___aq.csv,concepts_video_summaries/entities_TjCPSi0EINU___20___nq.csv,concepts_video_summaries/labels_TjCPSi0EINU___20___nq.csv,visual_explanations/TjCPSi0EINU___10___aq_summary_wordcloud.png,visual_explanations/TjCPSi0EINU___10___aq_overlap_fraction.png,visual_explanations/TjCPSi0EINU___10___aq_overlap_wordcloud.png,visual_explanations/TjCPSi0EINU___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/TjCPSi0EINU___10___nq_summary_wordcloud.png,visual_explanations/TjCPSi0EINU___10___nq_overlap_fraction.png,visual_explanations/TjCPSi0EINU___10___nq_overlap_wordcloud.png,visual_explanations/TjCPSi0EINU___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/TjCPSi0EINU___20___aq_summary_wordcloud.png,visual_explanations/TjCPSi0EINU___20___aq_overlap_fraction.png,visual_explanations/TjCPSi0EINU___20___aq_overlap_wordcloud.png,visual_explanations/TjCPSi0EINU___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/TjCPSi0EINU___20___nq_summary_wordcloud.png,visual_explanations/TjCPSi0EINU___20___nq_overlap_fraction.png,visual_explanations/TjCPSi0EINU___20___nq_overlap_wordcloud.png,visual_explanations/TjCPSi0EINU___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=U9xDCioymxY,U9xDCioymxY,video_subtitles/U9xDCioymxY.mp4.csv,named_entities_subtitles/U9xDCioymxY.mp4.csv,labels_video_frames/U9xDCioymxY.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_U9xDCioymxY___10___aq.mp4,video_summaries/summary_U9xDCioymxY___10___nq.mp4,video_summaries/summary_U9xDCioymxY___20___aq.mp4,video_summaries/summary_U9xDCioymxY___20___nq.mp4,concepts_video_summaries/entities_U9xDCioymxY___10___aq.csv,concepts_video_summaries/labels_U9xDCioymxY___10___aq.csv,concepts_video_summaries/entities_U9xDCioymxY___10___nq.csv,concepts_video_summaries/labels_U9xDCioymxY___10___nq.csv,concepts_video_summaries/entities_U9xDCioymxY___20___aq.csv,concepts_video_summaries/labels_U9xDCioymxY___20___aq.csv,concepts_video_summaries/entities_U9xDCioymxY___20___nq.csv,concepts_video_summaries/labels_U9xDCioymxY___20___nq.csv,visual_explanations/U9xDCioymxY___10___aq_summary_wordcloud.png,visual_explanations/U9xDCioymxY___10___aq_overlap_fraction.png,visual_explanations/U9xDCioymxY___10___aq_overlap_wordcloud.png,visual_explanations/U9xDCioymxY___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/U9xDCioymxY___10___nq_summary_wordcloud.png,visual_explanations/U9xDCioymxY___10___nq_overlap_fraction.png,visual_explanations/U9xDCioymxY___10___nq_overlap_wordcloud.png,visual_explanations/U9xDCioymxY___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/U9xDCioymxY___20___aq_summary_wordcloud.png,visual_explanations/U9xDCioymxY___20___aq_overlap_fraction.png,visual_explanations/U9xDCioymxY___20___aq_overlap_wordcloud.png,visual_explanations/U9xDCioymxY___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/U9xDCioymxY___20___nq_summary_wordcloud.png,visual_explanations/U9xDCioymxY___20___nq_overlap_fraction.png,visual_explanations/U9xDCioymxY___20___nq_overlap_wordcloud.png,visual_explanations/U9xDCioymxY___20___nq_combined_wordcloud_and_fraction.png
https://www.youtube.com/watch?v=ucEhLRZU7yY,ucEhLRZU7yY,video_subtitles/ucEhLRZU7yY.mp4.csv,named_entities_subtitles/ucEhLRZU7yY.mp4.csv,labels_video_frames/ucEhLRZU7yY.mp4.csv,key_concepts_videos/video_concepts_overview.csv,video_summaries/summary_ucEhLRZU7yY___10___aq.mp4,video_summaries/summary_ucEhLRZU7yY___10___nq.mp4,video_summaries/summary_ucEhLRZU7yY___20___aq.mp4,video_summaries/summary_ucEhLRZU7yY___20___nq.mp4,concepts_video_summaries/entities_ucEhLRZU7yY___10___aq.csv,concepts_video_summaries/labels_ucEhLRZU7yY___10___aq.csv,concepts_video_summaries/entities_ucEhLRZU7yY___10___nq.csv,concepts_video_summaries/labels_ucEhLRZU7yY___10___nq.csv,concepts_video_summaries/entities_ucEhLRZU7yY___20___aq.csv,concepts_video_summaries/labels_ucEhLRZU7yY___20___aq.csv,concepts_video_summaries/entities_ucEhLRZU7yY___20___nq.csv,concepts_video_summaries/labels_ucEhLRZU7yY___20___nq.csv,visual_explanations/ucEhLRZU7yY___10___aq_summary_wordcloud.png,visual_explanations/ucEhLRZU7yY___10___aq_overlap_fraction.png,visual_explanations/ucEhLRZU7yY___10___aq_overlap_wordcloud.png,visual_explanations/ucEhLRZU7yY___10___aq_combined_wordcloud_and_fraction.png,visual_explanations/ucEhLRZU7yY___10___nq_summary_wordcloud.png,visual_explanations/ucEhLRZU7yY___10___nq_overlap_fraction.png,visual_explanations/ucEhLRZU7yY___10___nq_overlap_wordcloud.png,visual_explanations/ucEhLRZU7yY___10___nq_combined_wordcloud_and_fraction.png,visual_explanations/ucEhLRZU7yY___20___aq_summary_wordcloud.png,visual_explanations/ucEhLRZU7yY___20___aq_overlap_fraction.png,visual_explanations/ucEhLRZU7yY___20___aq_overlap_wordcloud.png,visual_explanations/ucEhLRZU7yY___20___aq_combined_wordcloud_and_fraction.png,visual_explanations/ucEhLRZU7yY___20___nq_summary_wordcloud.png,visual_explanations/ucEhLRZU7yY___20___nq_overlap_fraction.png,visual_explanations/ucEhLRZU7yY___20___nq_overlap_wordcloud.png,visual_explanations/ucEhLRZU7yY___20___nq_combined_wordcloud_and_fraction.png
